B28003_001E,B28003_002E,B28003_003E,B28003_004E,B28003_005E,B28003_006E,name,county,state,tract
2030.0,1668.0,60.0,1340.0,268.0,362.0,"Census Tract 202.04, Crawford County, Arkansas",033,05,020204
1027.0,645.0,9.0,543.0,93.0,382.0,"Census Tract 9523.01, Yell County, Arkansas",149,05,952301
1068.0,836.0,12.0,706.0,118.0,232.0,"Census Tract 9524.01, Yell County, Arkansas",149,05,952401
708.0,581.0,3.0,496.0,82.0,127.0,"Census Tract 4906, Poinsett County, Arkansas",111,05,490600
2430.0,1962.0,15.0,1579.0,368.0,468.0,"Census Tract 4905, Poinsett County, Arkansas",111,05,490500
667.0,560.0,12.0,475.0,73.0,107.0,"Census Tract 4902, Poinsett County, Arkansas",111,05,490200
1691.0,1469.0,16.0,1094.0,359.0,222.0,"Census Tract 113, Washington County, Arkansas",143,05,011300
1538.0,1266.0,21.0,874.0,371.0,272.0,"Census Tract 4703, Grant County, Arkansas",053,05,470300
1965.0,1581.0,11.0,1373.0,197.0,384.0,"Census Tract 102.01, Sebastian County, Arkansas",131,05,010201
1293.0,1145.0,9.0,672.0,464.0,148.0,"Census Tract 214.04, Benton County, Arkansas",007,05,021404
1412.0,1276.0,34.0,1062.0,180.0,136.0,"Census Tract 102.02, Sebastian County, Arkansas",131,05,010202
1875.0,1657.0,36.0,839.0,782.0,218.0,"Census Tract 202.05, Benton County, Arkansas",007,05,020205
2923.0,2793.0,0.0,1763.0,1030.0,130.0,"Census Tract 213.10, Benton County, Arkansas",007,05,021310
1948.0,1871.0,15.0,1415.0,441.0,77.0,"Census Tract 208.03, Benton County, Arkansas",007,05,020803
1785.0,1508.0,0.0,844.0,664.0,277.0,"Census Tract 205.03, Benton County, Arkansas",007,05,020503
1632.0,1292.0,9.0,1112.0,171.0,340.0,"Census Tract 9603.01, Randolph County, Arkansas",121,05,960301
1536.0,1192.0,0.0,943.0,249.0,344.0,"Census Tract 9603.02, Randolph County, Arkansas",121,05,960302
1344.0,1117.0,25.0,1026.0,66.0,227.0,"Census Tract 9536.02, Clark County, Arkansas",019,05,953602
1336.0,1115.0,0.0,868.0,247.0,221.0,"Census Tract 205.01, Crawford County, Arkansas",033,05,020501
1605.0,1328.0,0.0,1191.0,137.0,277.0,"Census Tract 7905.01, Boone County, Arkansas",009,05,790501
2609.0,2225.0,17.0,2009.0,199.0,384.0,"Census Tract 37.03, Pulaski County, Arkansas",119,05,003703
2761.0,2644.0,16.0,2421.0,207.0,117.0,"Census Tract 16, Pulaski County, Arkansas",119,05,001600
448.0,390.0,0.0,369.0,21.0,58.0,"Census Tract 37.06, Pulaski County, Arkansas",119,05,003706
1345.0,1040.0,10.0,876.0,154.0,305.0,"Census Tract 41.03, Pulaski County, Arkansas",119,05,004103
1797.0,1611.0,19.0,1349.0,243.0,186.0,"Census Tract 24.05, Pulaski County, Arkansas",119,05,002405
401.0,271.0,3.0,216.0,52.0,130.0,"Census Tract 31, Pulaski County, Arkansas",119,05,003100
2438.0,2156.0,0.0,1716.0,440.0,282.0,"Census Tract 32.02, Pulaski County, Arkansas",119,05,003202
1712.0,1428.0,0.0,1175.0,253.0,284.0,"Census Tract 36.07, Pulaski County, Arkansas",119,05,003607
2170.0,1684.0,0.0,1515.0,169.0,486.0,"Census Tract 41.05, Pulaski County, Arkansas",119,05,004105
1575.0,1129.0,0.0,698.0,431.0,446.0,"Census Tract 38, Pulaski County, Arkansas",119,05,003800
994.0,763.0,7.0,523.0,233.0,231.0,"Census Tract 40.07, Pulaski County, Arkansas",119,05,004007
1755.0,1112.0,27.0,936.0,149.0,643.0,"Census Tract 18, Pulaski County, Arkansas",119,05,001800
1179.0,939.0,0.0,850.0,89.0,240.0,"Census Tract 24.06, Pulaski County, Arkansas",119,05,002406
1853.0,1548.0,55.0,1303.0,190.0,305.0,"Census Tract 34.04, Pulaski County, Arkansas",119,05,003404
2331.0,1751.0,0.0,1588.0,163.0,580.0,"Census Tract 7902, Boone County, Arkansas",009,05,790200
1848.0,1473.0,14.0,1280.0,179.0,375.0,"Census Tract 7905.02, Boone County, Arkansas",009,05,790502
2006.0,1621.0,0.0,1587.0,34.0,385.0,"Census Tract 7906, Boone County, Arkansas",009,05,790600
2079.0,1702.0,35.0,1536.0,131.0,377.0,"Census Tract 7903, Boone County, Arkansas",009,05,790300
2503.0,2087.0,30.0,1929.0,128.0,416.0,"Census Tract 7904, Boone County, Arkansas",009,05,790400
2515.0,2277.0,55.0,1803.0,419.0,238.0,"Census Tract 7901, Boone County, Arkansas",009,05,790100
2713.0,2127.0,0.0,1616.0,511.0,586.0,"Census Tract 5502, Fulton County, Arkansas",049,05,550200
2404.0,2054.0,0.0,1477.0,577.0,350.0,"Census Tract 5501, Fulton County, Arkansas",049,05,550100
771.0,555.0,0.0,326.0,229.0,216.0,"Census Tract 45, Pulaski County, Arkansas",119,05,004500
1363.0,946.0,0.0,752.0,194.0,417.0,"Census Tract 46, Pulaski County, Arkansas",119,05,004600
1133.0,932.0,19.0,705.0,208.0,201.0,"Census Tract 804, Sevier County, Arkansas",133,05,080400
1727.0,1322.0,7.0,1143.0,172.0,405.0,"Census Tract 803, Sevier County, Arkansas",133,05,080300
1650.0,1190.0,27.0,1042.0,121.0,460.0,"Census Tract 802, Sevier County, Arkansas",133,05,080200
1474.0,1181.0,0.0,1008.0,173.0,293.0,"Census Tract 801, Sevier County, Arkansas",133,05,080100
781.0,577.0,26.0,473.0,78.0,204.0,"Census Tract 4603.01, Van Buren County, Arkansas",141,05,460301
1627.0,1354.0,0.0,1086.0,268.0,273.0,"Census Tract 4603.02, Van Buren County, Arkansas",141,05,460302
1517.0,1150.0,31.0,840.0,279.0,367.0,"Census Tract 4602, Van Buren County, Arkansas",141,05,460200
1586.0,1198.0,8.0,904.0,286.0,388.0,"Census Tract 4604, Van Buren County, Arkansas",141,05,460400
1356.0,985.0,35.0,668.0,282.0,371.0,"Census Tract 4601, Van Buren County, Arkansas",141,05,460100
1049.0,774.0,51.0,562.0,161.0,275.0,"Census Tract 4802, Calhoun County, Arkansas",013,05,480200
1012.0,736.0,0.0,519.0,217.0,276.0,"Census Tract 4801, Calhoun County, Arkansas",013,05,480100
2329.0,2031.0,0.0,1611.0,420.0,298.0,"Census Tract 4704, Grant County, Arkansas",053,05,470400
1119.0,1019.0,27.0,777.0,215.0,100.0,"Census Tract 4702, Grant County, Arkansas",053,05,470200
1865.0,1646.0,9.0,1406.0,231.0,219.0,"Census Tract 4701, Grant County, Arkansas",053,05,470100
1416.0,1087.0,0.0,881.0,206.0,329.0,"Census Tract 47, Pulaski County, Arkansas",119,05,004700
981.0,700.0,0.0,629.0,71.0,281.0,"Census Tract 44, Pulaski County, Arkansas",119,05,004400
1403.0,1210.0,9.0,1120.0,81.0,193.0,"Census Tract 37.10, Pulaski County, Arkansas",119,05,003710
2192.0,2088.0,0.0,2033.0,55.0,104.0,"Census Tract 42.19, Pulaski County, Arkansas",119,05,004219
1593.0,1429.0,0.0,1149.0,280.0,164.0,"Census Tract 22.09, Pulaski County, Arkansas",119,05,002209
2724.0,2542.0,0.0,2174.0,368.0,182.0,"Census Tract 42.16, Pulaski County, Arkansas",119,05,004216
1444.0,1339.0,8.0,848.0,483.0,105.0,"Census Tract 203.05, Benton County, Arkansas",007,05,020305
694.0,650.0,0.0,630.0,20.0,44.0,"Census Tract 24.07, Pulaski County, Arkansas",119,05,002407
2134.0,1919.0,15.0,1558.0,346.0,215.0,"Census Tract 208.05, Benton County, Arkansas",007,05,020805
2074.0,2008.0,6.0,1653.0,349.0,66.0,"Census Tract 207.01, Benton County, Arkansas",007,05,020701
1752.0,1607.0,12.0,854.0,741.0,145.0,"Census Tract 206.04, Benton County, Arkansas",007,05,020604
1977.0,1679.0,1.0,1201.0,477.0,298.0,"Census Tract 201.01, Benton County, Arkansas",007,05,020101
1638.0,1568.0,0.0,1223.0,345.0,70.0,"Census Tract 207.04, Benton County, Arkansas",007,05,020704
1306.0,1088.0,0.0,616.0,472.0,218.0,"Census Tract 205.04, Benton County, Arkansas",007,05,020504
1454.0,1296.0,0.0,800.0,496.0,158.0,"Census Tract 203.04, Benton County, Arkansas",007,05,020304
2108.0,1919.0,0.0,1267.0,652.0,189.0,"Census Tract 201.02, Benton County, Arkansas",007,05,020102
1722.0,1076.0,20.0,815.0,241.0,646.0,"Census Tract 4701, Lafayette County, Arkansas",073,05,470100
844.0,556.0,2.0,451.0,103.0,288.0,"Census Tract 13, Pulaski County, Arkansas",119,05,001300
1804.0,1558.0,16.0,1248.0,294.0,246.0,"Census Tract 36.08, Pulaski County, Arkansas",119,05,003608
1347.0,984.0,8.0,750.0,226.0,363.0,"Census Tract 40.06, Pulaski County, Arkansas",119,05,004006
1790.0,1303.0,0.0,1038.0,265.0,487.0,"Census Tract 41.08, Pulaski County, Arkansas",119,05,004108
5242.0,4575.0,0.0,3929.0,646.0,667.0,"Census Tract 43.03, Pulaski County, Arkansas",119,05,004303
2131.0,1864.0,11.0,1470.0,383.0,267.0,"Census Tract 104.01, Washington County, Arkansas",143,05,010401
2620.0,2503.0,35.0,2294.0,174.0,117.0,"Census Tract 101.07, Washington County, Arkansas",143,05,010107
3107.0,2760.0,0.0,2282.0,478.0,347.0,"Census Tract 101.06, Washington County, Arkansas",143,05,010106
1594.0,1317.0,7.0,1093.0,217.0,277.0,"Census Tract 101.01, Washington County, Arkansas",143,05,010101
1648.0,1509.0,0.0,1334.0,175.0,139.0,"Census Tract 105.10, Washington County, Arkansas",143,05,010510
1943.0,1694.0,0.0,1433.0,261.0,249.0,"Census Tract 110.03, Washington County, Arkansas",143,05,011003
1988.0,1694.0,34.0,1357.0,303.0,294.0,"Census Tract 110.02, Washington County, Arkansas",143,05,011002
2718.0,2555.0,29.0,2202.0,324.0,163.0,"Census Tract 105.09, Washington County, Arkansas",143,05,010509
3693.0,3458.0,0.0,2696.0,762.0,235.0,"Census Tract 107.01, Washington County, Arkansas",143,05,010701
3387.0,3077.0,16.0,2644.0,417.0,310.0,"Census Tract 110.01, Washington County, Arkansas",143,05,011001
3007.0,2762.0,34.0,2081.0,647.0,245.0,"Census Tract 111.01, Washington County, Arkansas",143,05,011101
3416.0,2941.0,0.0,2156.0,785.0,475.0,"Census Tract 103.01, Washington County, Arkansas",143,05,010301
2169.0,1876.0,9.0,1629.0,238.0,293.0,"Census Tract 105.01, Washington County, Arkansas",143,05,010501
2538.0,2173.0,0.0,1901.0,272.0,365.0,"Census Tract 105.04, Washington County, Arkansas",143,05,010504
1346.0,1043.0,9.0,776.0,258.0,303.0,"Census Tract 110.04, Washington County, Arkansas",143,05,011004
3315.0,2907.0,21.0,2632.0,254.0,408.0,"Census Tract 101.05, Washington County, Arkansas",143,05,010105
3133.0,2918.0,7.0,2538.0,373.0,215.0,"Census Tract 101.02, Washington County, Arkansas",143,05,010102
3353.0,3167.0,0.0,2802.0,365.0,186.0,"Census Tract 106, Washington County, Arkansas",143,05,010600
2750.0,2686.0,21.0,2476.0,189.0,64.0,"Census Tract 101.04, Washington County, Arkansas",143,05,010104
2384.0,1769.0,0.0,1097.0,672.0,615.0,"Census Tract 102, Washington County, Arkansas",143,05,010200
3645.0,3281.0,0.0,2875.0,406.0,364.0,"Census Tract 105.03, Washington County, Arkansas",143,05,010503
3219.0,3071.0,0.0,2916.0,155.0,148.0,"Census Tract 105.07, Washington County, Arkansas",143,05,010507
2751.0,2449.0,80.0,1965.0,404.0,302.0,"Census Tract 111.02, Washington County, Arkansas",143,05,011102
4567.0,4292.0,0.0,3805.0,487.0,275.0,"Census Tract 105.06, Washington County, Arkansas",143,05,010506
1516.0,1290.0,33.0,960.0,297.0,226.0,"Census Tract 111.03, Washington County, Arkansas",143,05,011103
2529.0,2368.0,0.0,2273.0,95.0,161.0,"Census Tract 105.08, Washington County, Arkansas",143,05,010508
2602.0,2383.0,0.0,2184.0,199.0,219.0,"Census Tract 107.02, Washington County, Arkansas",143,05,010702
4476.0,4066.0,0.0,2819.0,1247.0,410.0,"Census Tract 103.02, Washington County, Arkansas",143,05,010302
715.0,586.0,0.0,433.0,153.0,129.0,"Census Tract 112, Washington County, Arkansas",143,05,011200
1408.0,1144.0,0.0,963.0,181.0,264.0,"Census Tract 9504, Baxter County, Arkansas",005,05,950400
1527.0,1295.0,34.0,1072.0,189.0,232.0,"Census Tract 9507, Baxter County, Arkansas",005,05,950700
1812.0,1371.0,74.0,1073.0,224.0,441.0,"Census Tract 9506, Baxter County, Arkansas",005,05,950600
2223.0,1857.0,49.0,1593.0,215.0,366.0,"Census Tract 9502, Baxter County, Arkansas",005,05,950200
2081.0,1763.0,14.0,1530.0,219.0,318.0,"Census Tract 9501, Baxter County, Arkansas",005,05,950100
2266.0,1774.0,15.0,1512.0,247.0,492.0,"Census Tract 9503, Baxter County, Arkansas",005,05,950300
2080.0,1623.0,26.0,1297.0,300.0,457.0,"Census Tract 9505, Baxter County, Arkansas",005,05,950500
2743.0,2207.0,69.0,1808.0,330.0,536.0,"Census Tract 9508, Baxter County, Arkansas",005,05,950800
2258.0,1923.0,19.0,1708.0,196.0,335.0,"Census Tract 9509, Baxter County, Arkansas",005,05,950900
1103.0,933.0,5.0,800.0,128.0,170.0,"Census Tract 9605, Ashley County, Arkansas",003,05,960500
684.0,455.0,7.0,299.0,149.0,229.0,"Census Tract 9601, Ashley County, Arkansas",003,05,960100
1045.0,775.0,7.0,570.0,198.0,270.0,"Census Tract 9602, Ashley County, Arkansas",003,05,960200
1901.0,1453.0,23.0,1173.0,257.0,448.0,"Census Tract 9603, Ashley County, Arkansas",003,05,960300
737.0,611.0,4.0,510.0,97.0,126.0,"Census Tract 9607, Ashley County, Arkansas",003,05,960700
2072.0,1493.0,0.0,1120.0,373.0,579.0,"Census Tract 9606, Ashley County, Arkansas",003,05,960600
640.0,460.0,4.0,323.0,133.0,180.0,"Census Tract 9604, Ashley County, Arkansas",003,05,960400
2904.0,2712.0,27.0,2391.0,294.0,192.0,"Census Tract 3, Craighead County, Arkansas",031,05,000300
3088.0,2778.0,0.0,2429.0,349.0,310.0,"Census Tract 11, Craighead County, Arkansas",031,05,001100
2129.0,1813.0,0.0,1511.0,302.0,316.0,"Census Tract 9, Craighead County, Arkansas",031,05,000900
1833.0,1554.0,0.0,1357.0,197.0,279.0,"Census Tract 12, Craighead County, Arkansas",031,05,001200
1588.0,1284.0,0.0,1133.0,151.0,304.0,"Census Tract 2, Craighead County, Arkansas",031,05,000200
2830.0,2416.0,17.0,2165.0,234.0,414.0,"Census Tract 7, Craighead County, Arkansas",031,05,000700
1555.0,1224.0,0.0,993.0,231.0,331.0,"Census Tract 10, Craighead County, Arkansas",031,05,001000
1782.0,1466.0,12.0,1053.0,401.0,316.0,"Census Tract 6.02, Craighead County, Arkansas",031,05,000602
2337.0,1995.0,0.0,1792.0,203.0,342.0,"Census Tract 6.01, Craighead County, Arkansas",031,05,000601
997.0,570.0,11.0,480.0,79.0,427.0,"Census Tract 9526, Yell County, Arkansas",149,05,952600
747.0,529.0,8.0,411.0,110.0,218.0,"Census Tract 9529, Perry County, Arkansas",105,05,952900
1853.0,1552.0,17.0,1170.0,365.0,301.0,"Census Tract 9527, Perry County, Arkansas",105,05,952700
1092.0,845.0,13.0,705.0,127.0,247.0,"Census Tract 9528, Perry County, Arkansas",105,05,952800
1491.0,1006.0,3.0,753.0,250.0,485.0,"Census Tract 9525, Yell County, Arkansas",149,05,952500
3881.0,3472.0,52.0,2921.0,499.0,409.0,"Census Tract 712, White County, Arkansas",145,05,071200
1645.0,1173.0,14.0,837.0,322.0,472.0,"Census Tract 706, White County, Arkansas",145,05,070600
2382.0,1835.0,0.0,1441.0,394.0,547.0,"Census Tract 705, White County, Arkansas",145,05,070500
1726.0,1254.0,12.0,928.0,314.0,472.0,"Census Tract 701, White County, Arkansas",145,05,070100
2640.0,2174.0,0.0,1890.0,284.0,466.0,"Census Tract 710, White County, Arkansas",145,05,071000
1709.0,1135.0,31.0,662.0,442.0,574.0,"Census Tract 4703, Lee County, Arkansas",077,05,470300
694.0,506.0,0.0,360.0,146.0,188.0,"Census Tract 4702, Lee County, Arkansas",077,05,470200
470.0,327.0,9.0,274.0,44.0,143.0,"Census Tract 4701, Lee County, Arkansas",077,05,470100
668.0,401.0,1.0,283.0,117.0,267.0,"Census Tract 4704, Lee County, Arkansas",077,05,470400
1593.0,1207.0,8.0,950.0,249.0,386.0,"Census Tract 4803, Jackson County, Arkansas",067,05,480300
1082.0,626.0,0.0,472.0,154.0,456.0,"Census Tract 4804, Jackson County, Arkansas",067,05,480400
1535.0,1076.0,12.0,876.0,188.0,459.0,"Census Tract 4801, Jackson County, Arkansas",067,05,480100
1242.0,909.0,19.0,723.0,167.0,333.0,"Census Tract 4802, Jackson County, Arkansas",067,05,480200
727.0,547.0,0.0,459.0,88.0,180.0,"Census Tract 4805, Jackson County, Arkansas",067,05,480500
1990.0,1598.0,1.0,1398.0,199.0,392.0,"Census Tract 703, White County, Arkansas",145,05,070300
2174.0,1707.0,35.0,1460.0,212.0,467.0,"Census Tract 702, White County, Arkansas",145,05,070200
1123.0,787.0,0.0,645.0,142.0,336.0,"Census Tract 4705.01, Lawrence County, Arkansas",075,05,470501
1679.0,1350.0,20.0,1031.0,299.0,329.0,"Census Tract 4705.02, Lawrence County, Arkansas",075,05,470502
1191.0,838.0,6.0,629.0,203.0,353.0,"Census Tract 9602.01, Marion County, Arkansas",089,05,960201
1005.0,726.0,2.0,442.0,282.0,279.0,"Census Tract 4603, Prairie County, Arkansas",117,05,460300
1475.0,1110.0,14.0,908.0,188.0,365.0,"Census Tract 9602.02, Marion County, Arkansas",089,05,960202
1689.0,1270.0,15.0,846.0,409.0,419.0,"Census Tract 4601, Prairie County, Arkansas",117,05,460100
1226.0,845.0,6.0,610.0,229.0,381.0,"Census Tract 4602, Prairie County, Arkansas",117,05,460200
1722.0,1222.0,7.0,1003.0,212.0,500.0,"Census Tract 4805, Hempstead County, Arkansas",057,05,480500
1752.0,1236.0,0.0,1086.0,150.0,516.0,"Census Tract 4803, Hempstead County, Arkansas",057,05,480300
1058.0,787.0,7.0,634.0,146.0,271.0,"Census Tract 4902, Drew County, Arkansas",043,05,490200
1344.0,1127.0,38.0,810.0,279.0,217.0,"Census Tract 4904, Drew County, Arkansas",043,05,490400
758.0,538.0,10.0,320.0,208.0,220.0,"Census Tract 9606, Lincoln County, Arkansas",079,05,960600
1065.0,905.0,54.0,716.0,135.0,160.0,"Census Tract 4805.01, Cleburne County, Arkansas",023,05,480501
819.0,653.0,17.0,541.0,95.0,166.0,"Census Tract 208.02, Miller County, Arkansas",091,05,020802
1647.0,1295.0,7.0,1063.0,225.0,352.0,"Census Tract 4805, Arkansas County, Arkansas",001,05,480500
982.0,745.0,12.0,511.0,222.0,237.0,"Census Tract 4804, Arkansas County, Arkansas",001,05,480400
1147.0,1006.0,0.0,831.0,175.0,141.0,"Census Tract 4803, Arkansas County, Arkansas",001,05,480300
1220.0,904.0,0.0,646.0,258.0,316.0,"Census Tract 4807, Arkansas County, Arkansas",001,05,480700
605.0,484.0,7.0,416.0,61.0,121.0,"Census Tract 308.07, Crittenden County, Arkansas",035,05,030807
1641.0,1072.0,84.0,771.0,217.0,569.0,"Census Tract 902, Nevada County, Arkansas",099,05,090200
1013.0,671.0,19.0,520.0,132.0,342.0,"Census Tract 901, Nevada County, Arkansas",099,05,090100
798.0,456.0,2.0,321.0,133.0,342.0,"Census Tract 903, Nevada County, Arkansas",099,05,090300
627.0,532.0,0.0,394.0,138.0,95.0,"Census Tract 25, Pulaski County, Arkansas",119,05,002500
387.0,245.0,0.0,153.0,92.0,142.0,"Census Tract 26, Pulaski County, Arkansas",119,05,002600
1189.0,924.0,33.0,770.0,121.0,265.0,"Census Tract 34.03, Pulaski County, Arkansas",119,05,003403
1037.0,723.0,0.0,503.0,220.0,314.0,"Census Tract 36.06, Pulaski County, Arkansas",119,05,003606
904.0,670.0,0.0,559.0,111.0,234.0,"Census Tract 40.01, Pulaski County, Arkansas",119,05,004001
1876.0,1473.0,17.0,1258.0,198.0,403.0,"Census Tract 41.06, Pulaski County, Arkansas",119,05,004106
1767.0,1644.0,0.0,1409.0,235.0,123.0,"Census Tract 42.05, Pulaski County, Arkansas",119,05,004205
686.0,490.0,0.0,289.0,201.0,196.0,"Census Tract 40.05, Pulaski County, Arkansas",119,05,004005
1213.0,784.0,11.0,614.0,159.0,429.0,"Census Tract 19, Pulaski County, Arkansas",119,05,001900
1671.0,1422.0,0.0,1238.0,184.0,249.0,"Census Tract 37.07, Pulaski County, Arkansas",119,05,003707
1847.0,1633.0,12.0,1453.0,168.0,214.0,"Census Tract 308, Faulkner County, Arkansas",045,05,030800
2667.0,1992.0,39.0,1485.0,468.0,675.0,"Census Tract 9503, Franklin County, Arkansas",047,05,950300
