geoid,name,total_households,total_with_computer,dialup_internet,broadband_internet,computer_no_internet,total_no_computer,state,state legislative district (lower chamber),total_with_internet,total_no_internet
05049,"State House District 49 (2016), Arkansas",11066.0,8249.0,89.0,6267.0,1893.0,2817.0,05,049,6356.0,4710.0
05050,"State House District 50 (2016), Arkansas",10160.0,7023.0,53.0,5815.0,1155.0,3137.0,05,050,5868.0,4292.0
05051,"State House District 51 (2016), Arkansas",10571.0,8812.0,25.0,7618.0,1169.0,1759.0,05,051,7643.0,2928.0
05052,"State House District 52 (2016), Arkansas",11723.0,9349.0,53.0,7770.0,1526.0,2374.0,05,052,7823.0,3900.0
05053,"State House District 53 (2016), Arkansas",11205.0,9751.0,10.0,8499.0,1242.0,1454.0,05,053,8509.0,2696.0
05054,"State House District 54 (2016), Arkansas",11388.0,8928.0,82.0,7183.0,1663.0,2460.0,05,054,7265.0,4123.0
05055,"State House District 55 (2016), Arkansas",10474.0,7909.0,18.0,5997.0,1894.0,2565.0,05,055,6015.0,4459.0
05056,"State House District 56 (2016), Arkansas",11527.0,8693.0,62.0,6910.0,1721.0,2834.0,05,056,6972.0,4555.0
05057,"State House District 57 (2016), Arkansas",11925.0,10282.0,18.0,8948.0,1316.0,1643.0,05,057,8966.0,2959.0
05058,"State House District 58 (2016), Arkansas",13429.0,12050.0,0.0,10738.0,1312.0,1379.0,05,058,10738.0,2691.0
05059,"State House District 59 (2016), Arkansas",11706.0,9940.0,56.0,8693.0,1191.0,1766.0,05,059,8749.0,2957.0
05060,"State House District 60 (2016), Arkansas",11239.0,8354.0,92.0,6446.0,1816.0,2885.0,05,060,6538.0,4701.0
05061,"State House District 61 (2016), Arkansas",12131.0,9522.0,79.0,7469.0,1974.0,2609.0,05,061,7548.0,4583.0
05062,"State House District 62 (2016), Arkansas",11463.0,8814.0,138.0,6284.0,2392.0,2649.0,05,062,6422.0,5041.0
05063,"State House District 63 (2016), Arkansas",11548.0,9494.0,176.0,7454.0,1864.0,2054.0,05,063,7630.0,3918.0
05064,"State House District 64 (2016), Arkansas",12039.0,9408.0,176.0,7268.0,1964.0,2631.0,05,064,7444.0,4595.0
05065,"State House District 65 (2016), Arkansas",10757.0,8114.0,116.0,5983.0,2015.0,2643.0,05,065,6099.0,4658.0
05066,"State House District 66 (2016), Arkansas",11375.0,9193.0,128.0,7437.0,1628.0,2182.0,05,066,7565.0,3810.0
05067,"State House District 67 (2016), Arkansas",10803.0,9709.0,47.0,8204.0,1458.0,1094.0,05,067,8251.0,2552.0
05094,"State House District 94 (2016), Arkansas",11907.0,10103.0,35.0,5989.0,4079.0,1804.0,05,094,6024.0,5883.0
05095,"State House District 95 (2016), Arkansas",11649.0,10645.0,6.0,7840.0,2799.0,1004.0,05,095,7846.0,3803.0
05096,"State House District 96 (2016), Arkansas",11097.0,9784.0,66.0,5970.0,3748.0,1313.0,05,096,6036.0,5061.0
05097,"State House District 97 (2016), Arkansas",12089.0,10110.0,187.0,7971.0,1952.0,1979.0,05,097,8158.0,3931.0
05098,"State House District 98 (2016), Arkansas",11687.0,9294.0,113.0,7879.0,1302.0,2393.0,05,098,7992.0,3695.0
05099,"State House District 99 (2016), Arkansas",11589.0,9521.0,111.0,8225.0,1185.0,2068.0,05,099,8336.0,3253.0
05100,"State House District 100 (2016), Arkansas",13291.0,10844.0,176.0,9133.0,1535.0,2447.0,05,100,9309.0,3982.0
05068,"State House District 68 (2016), Arkansas",11660.0,9281.0,153.0,7552.0,1576.0,2379.0,05,068,7705.0,3955.0
05069,"State House District 69 (2016), Arkansas",11194.0,8580.0,95.0,6693.0,1792.0,2614.0,05,069,6788.0,4406.0
05070,"State House District 70 (2016), Arkansas",12471.0,11264.0,98.0,9787.0,1379.0,1207.0,05,070,9885.0,2586.0
05071,"State House District 71 (2016), Arkansas",10709.0,9328.0,34.0,7552.0,1742.0,1381.0,05,071,7586.0,3123.0
05072,"State House District 72 (2016), Arkansas",11369.0,9732.0,53.0,8065.0,1614.0,1637.0,05,072,8118.0,3251.0
05073,"State House District 73 (2016), Arkansas",9853.0,7292.0,85.0,5962.0,1245.0,2561.0,05,073,6047.0,3806.0
05074,"State House District 74 (2016), Arkansas",11076.0,8873.0,98.0,7392.0,1383.0,2203.0,05,074,7490.0,3586.0
05075,"State House District 75 (2016), Arkansas",11054.0,9191.0,157.0,7828.0,1206.0,1863.0,05,075,7985.0,3069.0
05076,"State House District 76 (2016), Arkansas",12390.0,10684.0,20.0,9270.0,1394.0,1706.0,05,076,9290.0,3100.0
05077,"State House District 77 (2016), Arkansas",12342.0,9991.0,46.0,8637.0,1308.0,2351.0,05,077,8683.0,3659.0
05078,"State House District 78 (2016), Arkansas",10566.0,7511.0,2.0,5739.0,1770.0,3055.0,05,078,5741.0,4825.0
05079,"State House District 79 (2016), Arkansas",11322.0,9435.0,101.0,7877.0,1457.0,1887.0,05,079,7978.0,3344.0
05080,"State House District 80 (2016), Arkansas",11099.0,9476.0,85.0,8137.0,1254.0,1623.0,05,080,8222.0,2877.0
05081,"State House District 81 (2016), Arkansas",11379.0,9460.0,98.0,7668.0,1694.0,1919.0,05,081,7766.0,3613.0
05082,"State House District 82 (2016), Arkansas",11072.0,7994.0,192.0,5926.0,1876.0,3078.0,05,082,6118.0,4954.0
05083,"State House District 83 (2016), Arkansas",11137.0,8446.0,262.0,6797.0,1387.0,2691.0,05,083,7059.0,4078.0
05084,"State House District 84 (2016), Arkansas",14035.0,12724.0,63.0,11357.0,1304.0,1311.0,05,084,11420.0,2615.0
05085,"State House District 85 (2016), Arkansas",13590.0,12770.0,139.0,10899.0,1732.0,820.0,05,085,11038.0,2552.0
05086,"State House District 86 (2016), Arkansas",13148.0,12334.0,8.0,10625.0,1701.0,814.0,05,086,10633.0,2515.0
05087,"State House District 87 (2016), Arkansas",11099.0,9624.0,99.0,6784.0,2741.0,1475.0,05,087,6883.0,4216.0
05088,"State House District 88 (2016), Arkansas",11764.0,10545.0,62.0,8268.0,2215.0,1219.0,05,088,8330.0,3434.0
05089,"State House District 89 (2016), Arkansas",10195.0,8526.0,30.0,6236.0,2260.0,1669.0,05,089,6266.0,3929.0
05090,"State House District 90 (2016), Arkansas",11780.0,10996.0,22.0,7233.0,3741.0,784.0,05,090,7255.0,4525.0
05091,"State House District 91 (2016), Arkansas",12838.0,11937.0,46.0,7650.0,4241.0,901.0,05,091,7696.0,5142.0
05092,"State House District 92 (2016), Arkansas",12938.0,11522.0,88.0,8299.0,3135.0,1416.0,05,092,8387.0,4551.0
05093,"State House District 93 (2016), Arkansas",12629.0,11911.0,12.0,8046.0,3853.0,718.0,05,093,8058.0,4571.0
05001,"State House District 1 (2016), Arkansas",11551.0,9496.0,65.0,7872.0,1559.0,2055.0,05,001,7937.0,3614.0
05002,"State House District 2 (2016), Arkansas",11448.0,9284.0,202.0,7743.0,1339.0,2164.0,05,002,7945.0,3503.0
05003,"State House District 3 (2016), Arkansas",10429.0,7385.0,173.0,5965.0,1247.0,3044.0,05,003,6138.0,4291.0
05004,"State House District 4 (2016), Arkansas",10695.0,8454.0,188.0,6804.0,1462.0,2241.0,05,004,6992.0,3703.0
05005,"State House District 5 (2016), Arkansas",11198.0,6708.0,72.0,5247.0,1389.0,4490.0,05,005,5319.0,5879.0
05006,"State House District 6 (2016), Arkansas",12174.0,9105.0,107.0,7430.0,1568.0,3069.0,05,006,7537.0,4637.0
05007,"State House District 7 (2016), Arkansas",10283.0,7108.0,41.0,5736.0,1331.0,3175.0,05,007,5777.0,4506.0
05008,"State House District 8 (2016), Arkansas",11342.0,8377.0,110.0,6084.0,2183.0,2965.0,05,008,6194.0,5148.0
05009,"State House District 9 (2016), Arkansas",10965.0,8475.0,102.0,6828.0,1545.0,2490.0,05,009,6930.0,4035.0
05010,"State House District 10 (2016), Arkansas",10557.0,8460.0,157.0,6368.0,1935.0,2097.0,05,010,6525.0,4032.0
05011,"State House District 11 (2016), Arkansas",10960.0,7903.0,116.0,5503.0,2284.0,3057.0,05,011,5619.0,5341.0
05012,"State House District 12 (2016), Arkansas",9709.0,6722.0,32.0,5266.0,1424.0,2987.0,05,012,5298.0,4411.0
05013,"State House District 13 (2016), Arkansas",11736.0,9088.0,112.0,6688.0,2288.0,2648.0,05,013,6800.0,4936.0
05014,"State House District 14 (2016), Arkansas",10120.0,7930.0,123.0,6361.0,1446.0,2190.0,05,014,6484.0,3636.0
05015,"State House District 15 (2016), Arkansas",11096.0,9691.0,78.0,7510.0,2103.0,1405.0,05,015,7588.0,3508.0
05016,"State House District 16 (2016), Arkansas",12183.0,9597.0,117.0,6559.0,2921.0,2586.0,05,016,6676.0,5507.0
05017,"State House District 17 (2016), Arkansas",8848.0,6625.0,6.0,3749.0,2870.0,2223.0,05,017,3755.0,5093.0
05018,"State House District 18 (2016), Arkansas",11443.0,9015.0,51.0,7370.0,1594.0,2428.0,05,018,7421.0,4022.0
05019,"State House District 19 (2016), Arkansas",10685.0,8111.0,56.0,6161.0,1894.0,2574.0,05,019,6217.0,4468.0
05020,"State House District 20 (2016), Arkansas",11415.0,8520.0,140.0,6754.0,1626.0,2895.0,05,020,6894.0,4521.0
05021,"State House District 21 (2016), Arkansas",11159.0,8442.0,79.0,6609.0,1754.0,2717.0,05,021,6688.0,4471.0
05022,"State House District 22 (2016), Arkansas",12779.0,11203.0,175.0,9753.0,1275.0,1576.0,05,022,9928.0,2851.0
